City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
hervey bay,4,1610660518,79,-25.2986,152.8535,77.0,3
oum hadjer,0,1610660518,21,13.2954,19.6966,70.18,9.75
necochea,3,1610660324,45,-38.5473,-58.7368,79.0,21.07
paamiut,85,1610660518,90,61.994,-49.6678,22.44,9.57
mabaruma,41,1610660519,81,8.2,-59.7833,75.24,4.23
katobu,69,1610660519,91,-4.9408,122.5276,75.58,1.28
kamaishi,0,1610660250,88,39.2667,141.8833,25.92,7.16
los llanos de aridane,90,1610660519,59,28.6585,-17.9182,64.4,17.27
boa vista,75,1610660519,58,2.8197,-60.6733,84.2,16.11
novyy urgal,96,1610660519,86,51.0736,132.5642,-20.38,1.88
nastola,0,1610660520,77,60.95,25.9333,-11.2,9.22
dondo,98,1610660520,94,-19.6094,34.7431,75.54,2.51
kodinsk,100,1610660520,90,58.6881,99.1844,3.65,15.26
nicoya,20,1610660520,51,10.1483,-85.452,89.6,12.66
fonte boa,100,1610660520,94,-2.4959,-66.2662,78.73,2.06
amahai,100,1610660521,82,-3.3333,128.9167,84.99,1.01
te anau,37,1610660268,55,-45.4167,167.7167,68.38,2.28
tautira,40,1610660278,62,-17.7333,-149.15,87.8,3.44
itarema,45,1610660521,78,-2.9248,-39.9167,79.3,12.08
emerald,0,1610660521,83,-23.5333,148.1667,75.2,8.05
grindavik,75,1610660521,87,63.8424,-22.4338,37.4,16.11
santa rosa,40,1610660521,88,14.3122,121.1114,77.0,7.76
naze,39,1610660492,66,28.3667,129.4833,60.21,11.25
bubaque,19,1610660522,73,11.2833,-15.8333,77.77,14.99
padre bernardo,100,1610660522,89,-15.35,-48.5,73.42,3.02
nalut,0,1610660522,51,30.3333,10.85,47.26,7.7
kotaparh,27,1610660522,60,19.15,82.35,57.96,2.48
batemans bay,46,1610660522,71,-35.7167,150.1833,71.01,2.44
erenhot,33,1610660523,87,43.6475,111.9767,-8.28,9.35
oudtshoorn,75,1610660523,100,-33.5907,22.2014,68.0,5.75
manadhoo,59,1610660524,76,5.7667,73.3833,81.16,6.87
fairbanks,40,1610660431,77,64.8378,-147.7164,-9.4,2.3
krasnyy chikoy,100,1610660524,85,50.3643,108.7512,-13.77,3.56
zuya,100,1610660524,97,45.0531,34.3154,32.22,3.96
havelock,1,1610660524,71,34.8791,-76.9013,52.0,2.82
ecoporanga,95,1610660525,85,-18.3733,-40.8306,73.6,7.25
yarada,20,1610660525,100,17.65,83.2667,69.8,2.3
bud,90,1610660525,65,39.447,-86.1758,45.0,12.66
baiyin,0,1610660525,57,36.5583,104.2081,28.0,2.24
la roda,0,1610660525,80,39.2167,-2.15,32.0,12.68
tual,100,1610660526,76,-5.6667,132.75,84.04,10.2
katangli,99,1610660526,85,51.7102,143.2326,-8.37,12.55
seryshevo,60,1610660526,87,51.0933,128.3786,-21.93,0.49
fengcheng,100,1610660526,95,40.4536,124.0717,22.82,4.21
aquiraz,40,1610660526,74,-3.9014,-38.3911,82.4,11.5
peniche,100,1610660363,81,39.3558,-9.3811,51.01,7
raudeberg,20,1610660526,69,61.9875,5.1352,30.0,9.22
pades,18,1610660527,91,45.0167,22.85,26.42,5.35
iqaluit,75,1610660527,77,63.7506,-68.5145,-9.4,5.75
zachary,1,1610660527,40,30.6485,-91.1565,69.8,16.11
evensk,0,1610660527,74,61.95,159.2333,-24.75,8.3
lorut,51,1610660527,86,40.9372,44.7714,34.48,5.73
jiblah,44,1610660527,71,13.9216,44.1467,55.08,3.06
anchorage,1,1610660286,64,61.2181,-149.9003,28.4,10.36
lachi,40,1610660528,70,33.3833,71.3386,44.6,0.34
kavieng,100,1610660289,73,-2.5744,150.7967,83.41,9.44
abashiri,16,1610660528,80,44.0213,144.2697,21.0,8.01
wakuya,20,1610660528,80,38.5333,141.1333,24.8,5.75
jalu,0,1610660528,84,29.0331,21.5482,53.85,8.05
narasannapeta,23,1610660528,89,18.4167,84.05,68.63,4.43
grand-santi,97,1610660528,96,4.25,-54.3833,74.03,3.74
corinto,42,1610660529,61,37.9407,22.9573,46.0,3
rabat,40,1610660529,93,33.9911,-6.8401,46.99,2.33
polovinnoye,56,1610660529,84,54.7914,65.9864,-10.44,8.9
malumfashi,12,1610660529,22,11.7853,7.6218,67.35,8.7
lao cai,26,1610660529,73,22.4833,103.95,52.72,1.19
devils lake,90,1610660529,80,48.1128,-98.8651,30.2,33.38
elko,1,1610660530,39,41.0002,-115.5012,46.4,9.22
malpe,75,1610660530,78,13.35,74.7167,78.8,4.32
mersing,100,1610660530,83,2.4312,103.8405,77.0,6.91
fomboni,40,1610660530,78,-12.28,43.7425,82.24,9.82
khash,0,1610660530,42,28.2211,61.2158,40.3,1.48
pisco,0,1610660530,65,-13.7,-76.2167,77.0,23.02
bronnoysund,75,1610660530,74,65.4625,12.1997,26.6,1.14
kruisfontein,95,1610660531,87,-34.0033,24.7314,73.0,1.01
asilah,40,1610660531,71,35.465,-6.0348,53.6,4.61
sinegorye,97,1610660531,81,62.0788,150.477,-26.59,0.49
steinbach,20,1610660531,80,50.1667,8.5667,36.0,10.36
alice springs,0,1610660532,28,-23.7,133.8833,82.4,8.05
dwarka,0,1610660532,48,22.2394,68.9678,67.48,9.22
bouar,36,1610660532,26,5.934,15.596,67.03,5.46
saint-pierre,75,1610660532,83,-21.3393,55.4781,78.8,2.3
banda aceh,98,1610660532,84,5.5577,95.3222,76.86,8.93
nanticoke,97,1610660532,85,41.2054,-76.0049,39.0,1.95
pojuca,40,1610660532,74,-12.4231,-38.326,82.4,12.66
maneadero,0,1610660532,65,31.7167,-116.5667,68.0,3
collie,7,1610660533,69,-33.3667,116.15,59.0,1.99
pacific grove,1,1610660290,38,36.6177,-121.9166,75.2,6.91
alcudia,0,1610660533,93,39.8532,3.1214,46.99,10.2
oume,90,1610660533,80,35.7839,139.2431,37.99,3.29
tiznit,5,1610660534,68,29.5833,-9.5,49.78,1.28
kiunga,100,1610660534,98,-6.1219,141.2906,74.28,2.93
timmins,90,1610660534,86,48.4669,-81.3331,28.4,5.75
general pico,0,1610660465,21,-35.6566,-63.7568,93.9,18.45
pombal,50,1610660534,49,-6.7703,-37.8017,84.92,8.77
rio grande,1,1610660534,62,-32.035,-52.0986,75.0,5.01
luanda,20,1610660535,78,-8.8368,13.2343,78.8,78.25
los algarrobos,20,1610660535,70,8.5,-82.4333,84.2,9.22
porosozero,99,1610660535,90,62.7191,32.727,-15.18,6.11
santiago de cao,96,1610660535,77,-7.9589,-79.2392,71.96,13.42
chingirlau,100,1610660535,92,51.095,54.0814,18.93,17.29
srandakan,100,1610660535,77,-7.9386,110.2506,75.99,2.89
fort nelson,75,1610660535,73,58.8053,-122.7002,15.8,4.61
ormara,0,1610660343,50,25.2088,64.6357,67.06,5.12
mataundh,1,1610660536,55,25.45,80.15,46.76,1.52
nishihara,90,1610660536,68,26.1842,127.7558,64.4,9.22
tuy hoa,83,1610660536,86,13.0833,109.3,64.38,6.26
kananga,100,1610660536,97,-5.8958,22.4178,68.27,5.21
acapulco,90,1610660309,74,16.8634,-99.8901,82.4,9.22
mountain home,1,1610660536,39,43.133,-115.6912,44.6,8.05
ust-tsilma,100,1610660536,87,65.441,52.1498,-11.24,3.38
padang,29,1610660536,70,-0.9492,100.3543,76.37,4.41
boende,100,1610660537,92,-0.2167,20.8667,73.67,2.71
tosya,84,1610660537,92,41.0155,34.0401,30.7,3.51
havoysund,75,1610660537,86,70.9963,24.6622,33.8,6.91
bonthe,9,1610660537,84,7.5264,-12.505,79.41,8.1
manzanillo,100,1610660537,66,20.3433,-77.1167,79.45,8.61
verkhoyansk,82,1610660538,68,67.5447,133.385,-44.61,1.9
stony point,98,1610660538,74,41.2295,-73.9871,44.01,1.99
vila do maio,0,1610660538,68,15.1333,-23.2167,71.6,18.41
norman wells,75,1610660538,85,65.282,-126.8329,1.4,2.3
port augusta,90,1610660538,67,-32.5,137.7667,60.8,11.5
durusu,75,1610660240,65,41.3053,28.6767,42.8,10.36
progreso,75,1610660539,65,21.2833,-89.6667,77.0,5.75
bahia blanca,24,1610660315,24,-38.7196,-62.2724,89.15,18.37
muisne,40,1610660539,74,0.6,-80.0333,82.4,11.5
serra branca,33,1610660539,55,-6.5333,-38.2667,81.88,10.56
bontang,100,1610660359,87,0.1333,117.5,76.1,11.86
maridi,99,1610660539,28,4.9158,29.4742,75.27,1.7
margate,100,1610660539,72,51.3813,1.3862,39.99,4
blythe,1,1610660540,12,33.6103,-114.5964,80.6,18.41
fukue,11,1610660385,63,32.6881,128.8419,58.06,11.07
nantucket,90,1610660540,81,41.2835,-70.0995,44.6,5.75
kisangani,90,1610660340,91,0.5167,25.2,71.01,3.31
roebourne,54,1610660540,45,-20.7833,117.1333,91.76,5.32
coripata,40,1610660540,58,-16.3,-67.6,57.2,5.75
bonavista,100,1610660540,80,48.6499,-53.1147,33.01,2.3
svetlyy,0,1610660541,86,54.675,20.1347,23.0,2.24
nyurba,100,1610660541,88,63.2842,118.3319,-15.36,5.5
kyshtovka,0,1610660541,85,56.555,76.6271,-18.78,6.11
salinas,1,1610660542,38,36.6777,-121.6555,75.2,6.91
nkhotakota,96,1610660542,88,-12.9274,34.2961,73.33,4.32
la ciotat,0,1610660542,64,43.1748,5.6045,51.01,1.99
ashqelon,33,1610660542,100,31.6693,34.5715,60.01,1.01
corning,90,1610660542,87,42.1428,-77.0547,39.2,2.51
fuerte olimpo,92,1610660542,72,-21.0415,-57.8738,84.67,4.85
marsa matruh,20,1610660543,58,31.3525,27.2453,57.2,10.36
ostersund,80,1610660543,85,63.1792,14.6357,1.99,3.44
tilisos,20,1610660543,76,35.2961,25.0159,48.2,9.22
torrijos,61,1610660543,86,39.9819,-4.2835,35.01,2.3
quelimane,40,1610660543,89,-17.8786,36.8883,82.4,3.44
rock springs,1,1610660396,31,41.5875,-109.2029,30.2,33.38
poum,100,1610660543,91,-20.2333,164.0167,78.91,8.57
pacifica,1,1610660544,49,37.6138,-122.4869,68.0,8.05
noumea,0,1610660275,89,-22.2763,166.4572,81.0,4.61
saint-georges,20,1610660544,78,12.0564,-61.7485,80.6,17.27
micheweni,0,1610660545,81,-4.9667,39.8333,79.09,10.63
mendoza,40,1610660502,31,-32.8908,-68.8272,91.4,10.36
ketchikan,90,1610660377,93,55.3422,-131.6461,39.2,23.02
saldanha,19,1610660545,88,-33.0117,17.9442,64.4,13.8
marsaxlokk,75,1610660545,82,35.8419,14.5431,57.0,21.85
laurinburg,1,1610660352,50,34.7741,-79.4628,55.4,6.91
asau,75,1610660295,93,46.4333,26.4,23.0,2.3
soma,75,1610660547,93,39.1855,27.6094,39.2,1.14
